image_path,label
C:/Users/maill/WORK/Dataset/5_6/img (103),власти
C:/Users/maill/WORK/Dataset/5_6/img (104),из
C:/Users/maill/WORK/Dataset/5_6/img (105),закризица
C:/Users/maill/WORK/Dataset/5_6/img (106),"хлеба,"
C:/Users/maill/WORK/Dataset/5_6/img (107),а
C:/Users/maill/WORK/Dataset/5_6/img (108),начнем
C:/Users/maill/WORK/Dataset/5_6/img (109),разс-
C:/Users/maill/WORK/Dataset/5_6/img (110),казывать
C:/Users/maill/WORK/Dataset/5_6/img (111),сучность
C:/Users/maill/WORK/Dataset/5_6/img (112),строительства
C:/Users/maill/WORK/Dataset/5_6/img (113),пятилетняго
C:/Users/maill/WORK/Dataset/5_6/img (114),плана
C:/Users/maill/WORK/Dataset/5_6/img (115),и
C:/Users/maill/WORK/Dataset/5_6/img (116),будущиго
C:/Users/maill/WORK/Dataset/5_6/img (117),соцыализма
C:/Users/maill/WORK/Dataset/5_6/img (118),(то
C:/Users/maill/WORK/Dataset/5_6/img (119),б)
C:/Users/maill/WORK/Dataset/5_6/img (120),и
C:/Users/maill/WORK/Dataset/5_6/img (121),про
C:/Users/maill/WORK/Dataset/5_6/img (122),колхозы
C:/Users/maill/WORK/Dataset/5_6/img (123),и
C:/Users/maill/WORK/Dataset/5_6/img (124),"коммуны,"
C:/Users/maill/WORK/Dataset/5_6/img (125),то
C:/Users/maill/WORK/Dataset/5_6/img (126),беднота
C:/Users/maill/WORK/Dataset/5_6/img (127),только
C:/Users/maill/WORK/Dataset/5_6/img (128),то
C:/Users/maill/WORK/Dataset/5_6/img (129),и
C:/Users/maill/WORK/Dataset/5_6/img (130),отвечает
C:/Users/maill/WORK/Dataset/5_6/img (131),что
C:/Users/maill/WORK/Dataset/5_6/img (132),мол
C:/Users/maill/WORK/Dataset/5_6/img (133),к
C:/Users/maill/WORK/Dataset/5_6/img (134),тому
C:/Users/maill/WORK/Dataset/5_6/img (135),времю
C:/Users/maill/WORK/Dataset/5_6/img (136),пропадеш
C:/Users/maill/WORK/Dataset/5_6/img (137),а
C:/Users/maill/WORK/Dataset/5_6/img (138),если
C:/Users/maill/WORK/Dataset/5_6/img (139),прокомуну
C:/Users/maill/WORK/Dataset/5_6/img (140),и
C:/Users/maill/WORK/Dataset/5_6/img (141),колхоз
C:/Users/maill/WORK/Dataset/5_6/img (142),так
C:/Users/maill/WORK/Dataset/5_6/img (143),один
C:/Users/maill/WORK/Dataset/5_6/img (144),ответ
C:/Users/maill/WORK/Dataset/5_6/img (145),вымол
C:/Users/maill/WORK/Dataset/5_6/img (146),коммунисты
C:/Users/maill/WORK/Dataset/5_6/img (147),так
C:/Users/maill/WORK/Dataset/5_6/img (148),почему
C:/Users/maill/WORK/Dataset/5_6/img (149),не
C:/Users/maill/WORK/Dataset/5_6/img (150),входите
C:/Users/maill/WORK/Dataset/5_6/img (151),не
C:/Users/maill/WORK/Dataset/5_6/img (152),кто
C:/Users/maill/WORK/Dataset/5_6/img (153),в
C:/Users/maill/WORK/Dataset/5_6/img (154),"комуну,"
C:/Users/maill/WORK/Dataset/5_6/img (155),а
C:/Users/maill/WORK/Dataset/5_6/img (156),нас
C:/Users/maill/WORK/Dataset/5_6/img (157),хотите
C:/Users/maill/WORK/Dataset/5_6/img (158),"загнать,"
C:/Users/maill/WORK/Dataset/5_6/img (159),указывают
C:/Users/maill/WORK/Dataset/5_6/img (160),на
C:/Users/maill/WORK/Dataset/5_6/img (161),бывшую
C:/Users/maill/WORK/Dataset/5_6/img (162),унас
C:/Users/maill/WORK/Dataset/5_6/img (163),коммуну
C:/Users/maill/WORK/Dataset/5_6/img (164),"Урал,"
C:/Users/maill/WORK/Dataset/5_6/img (165),что
C:/Users/maill/WORK/Dataset/5_6/img (166),была
C:/Users/maill/WORK/Dataset/5_6/img (167),унас
C:/Users/maill/WORK/Dataset/5_6/img (168),коммуна
C:/Users/maill/WORK/Dataset/5_6/img (169),-
C:/Users/maill/WORK/Dataset/5_6/img (170),так
C:/Users/maill/WORK/Dataset/5_6/img (171),что
C:/Users/maill/WORK/Dataset/5_6/img (172),изнее
C:/Users/maill/WORK/Dataset/5_6/img (173),вышло
C:/Users/maill/WORK/Dataset/5_6/img (174),все
C:/Users/maill/WORK/Dataset/5_6/img (175),разбежались
C:/Users/maill/WORK/Dataset/5_6/img (176),раз
C:/Users/maill/WORK/Dataset/5_6/img (177),ехались
C:/Users/maill/WORK/Dataset/5_6/img (178),не
C:/Users/maill/WORK/Dataset/5_6/img (179),кого
C:/Users/maill/WORK/Dataset/5_6/img (180),не
C:/Users/maill/WORK/Dataset/5_6/img (181),стало
C:/Users/maill/WORK/Dataset/5_6/img (182),который
C:/Users/maill/WORK/Dataset/5_6/img (183),раз
C:/Users/maill/WORK/Dataset/5_6/img (184),я
C:/Users/maill/WORK/Dataset/5_6/img (185),от
C:/Users/maill/WORK/Dataset/5_6/img (186),вечаю
C:/Users/maill/WORK/Dataset/5_6/img (187),иззачего
C:/Users/maill/WORK/Dataset/5_6/img (188),это
C:/Users/maill/WORK/Dataset/5_6/img (189),было
C:/Users/maill/WORK/Dataset/5_6/img (190),так
C:/Users/maill/WORK/Dataset/5_6/img (191),раньше
C:/Users/maill/WORK/Dataset/5_6/img (192),и
C:/Users/maill/WORK/Dataset/5_6/img (193),как
C:/Users/maill/WORK/Dataset/5_6/img (194),теперь
C:/Users/maill/WORK/Dataset/5_6/img (195),ведется
C:/Users/maill/WORK/Dataset/5_6/img (196),т.
C:/Users/maill/WORK/Dataset/5_6/img (197),к.
C:/Users/maill/WORK/Dataset/5_6/img (198),я
C:/Users/maill/WORK/Dataset/5_6/img (199),читаю
C:/Users/maill/WORK/Dataset/5_6/img (200),все
C:/Users/maill/WORK/Dataset/5_6/img (201),все
C:/Users/maill/WORK/Dataset/5_6/img (202),время
C:/Users/maill/WORK/Dataset/5_6/img (203),кр.
C:/Users/maill/WORK/Dataset/5_6/img (204),газ.
C:/Users/maill/WORK/Dataset/5_6/img (205),а
C:/Users/maill/WORK/Dataset/5_6/img (206),если
C:/Users/maill/WORK/Dataset/5_6/img (207),я
C:/Users/maill/WORK/Dataset/5_6/img (208),партийцам
C:/Users/maill/WORK/Dataset/5_6/img (209),начну
C:/Users/maill/WORK/Dataset/5_6/img (210),говорить
C:/Users/maill/WORK/Dataset/5_6/img (211),так
C:/Users/maill/WORK/Dataset/5_6/img (212),они
C:/Users/maill/WORK/Dataset/5_6/img (213),слушать
C:/Users/maill/WORK/Dataset/5_6/img (214),не
C:/Users/maill/WORK/Dataset/5_6/img (215),"хотят,"
C:/Users/maill/WORK/Dataset/5_6/img (216),а
C:/Users/maill/WORK/Dataset/5_6/img (217),от
C:/Users/maill/WORK/Dataset/5_6/img (218),вет
C:/Users/maill/WORK/Dataset/5_6/img (219),тот
C:/Users/maill/WORK/Dataset/5_6/img (220),ну
C:/Users/maill/WORK/Dataset/5_6/img (221),посмотреть
C:/Users/maill/WORK/Dataset/5_6/img (222),еще
C:/Users/maill/WORK/Dataset/5_6/img (223),"надо,"
C:/Users/maill/WORK/Dataset/5_6/img (224),а
C:/Users/maill/WORK/Dataset/5_6/img (225),оно
C:/Users/maill/WORK/Dataset/5_6/img (226),прочем
C:/Users/maill/WORK/Dataset/5_6/img (227),то
C:/Users/maill/WORK/Dataset/5_6/img (228),меня
C:/Users/maill/WORK/Dataset/5_6/img (229),им
C:/Users/maill/WORK/Dataset/5_6/img (230),и
C:/Users/maill/WORK/Dataset/5_6/img (231),не
C:/Users/maill/WORK/Dataset/5_6/img (232),надо
C:/Users/maill/WORK/Dataset/5_6/img (233),слушать
C:/Users/maill/WORK/Dataset/5_6/img (234),то
C:/Users/maill/WORK/Dataset/5_6/img (235),а
C:/Users/maill/WORK/Dataset/5_6/img (236),если
C:/Users/maill/WORK/Dataset/5_6/img (237),должны
C:/Users/maill/WORK/Dataset/5_6/img (238),раз
C:/Users/maill/WORK/Dataset/5_6/img (239),яснять
C:/Users/maill/WORK/Dataset/5_6/img (240),так
C:/Users/maill/WORK/Dataset/5_6/img (241),как
C:/Users/maill/WORK/Dataset/5_6/img (242),они
C:/Users/maill/WORK/Dataset/5_6/img (243),меня
C:/Users/maill/WORK/Dataset/5_6/img (244),постаре
C:/Users/maill/WORK/Dataset/5_6/img (245),я
C:/Users/maill/WORK/Dataset/5_6/img (246),считаю
C:/Users/maill/WORK/Dataset/5_6/img (247),это
C:/Users/maill/WORK/Dataset/5_6/img (248),не
C:/Users/maill/WORK/Dataset/5_6/img (249),есть
C:/Users/maill/WORK/Dataset/5_6/img (250),комунист
C:/Users/maill/WORK/Dataset/Text_1/img_0,Нелевина
C:/Users/maill/WORK/Dataset/Text_1/img_1,Михаила
C:/Users/maill/WORK/Dataset/Text_1/img_2,Деревенские
C:/Users/maill/WORK/Dataset/Text_1/img_3,частушки
C:/Users/maill/WORK/Dataset/Text_1/img_4,1)
C:/Users/maill/WORK/Dataset/Text_1/img_5,Товарищу
C:/Users/maill/WORK/Dataset/Text_1/img_6,"могили,"
C:/Users/maill/WORK/Dataset/Text_1/img_7,мне
C:/Users/maill/WORK/Dataset/Text_1/img_8,молодчику
C:/Users/maill/WORK/Dataset/Text_1/img_9,тюрма?
C:/Users/maill/WORK/Dataset/Text_1/img_10,Покоронят
C:/Users/maill/WORK/Dataset/Text_1/img_11,мое
C:/Users/maill/WORK/Dataset/Text_1/img_12,тело.
C:/Users/maill/WORK/Dataset/Text_1/img_13,подзелены
C:/Users/maill/WORK/Dataset/Text_1/img_14,тополя?
C:/Users/maill/WORK/Dataset/Text_1/img_15,2)
C:/Users/maill/WORK/Dataset/Text_1/img_16,Внашей
C:/Users/maill/WORK/Dataset/Text_1/img_17,деревушке
C:/Users/maill/WORK/Dataset/Text_1/img_18,сотворились
C:/Users/maill/WORK/Dataset/Text_1/img_19,"чудеса,"
C:/Users/maill/WORK/Dataset/Text_1/img_20,Богородица
C:/Users/maill/WORK/Dataset/Text_1/img_21,святая.
C:/Users/maill/WORK/Dataset/Text_1/img_22,в
C:/Users/maill/WORK/Dataset/Text_1/img_23,девких
C:/Users/maill/WORK/Dataset/Text_1/img_24,сына
C:/Users/maill/WORK/Dataset/Text_1/img_25,принесла?
C:/Users/maill/WORK/Dataset/Text_1/img_26,3)
C:/Users/maill/WORK/Dataset/Text_1/img_27,Все
C:/Users/maill/WORK/Dataset/Text_1/img_28,святи
C:/Users/maill/WORK/Dataset/Text_1/img_29,за
C:/Users/maill/WORK/Dataset/Text_1/img_30,"пировали,"
C:/Users/maill/WORK/Dataset/Text_1/img_31,видно
C:/Users/maill/WORK/Dataset/Text_1/img_32,бога
C:/Users/maill/WORK/Dataset/Text_1/img_33,дома
C:/Users/maill/WORK/Dataset/Text_1/img_34,нет
C:/Users/maill/WORK/Dataset/Text_1/img_35,Богородица
C:/Users/maill/WORK/Dataset/Text_1/img_36,святая
C:/Users/maill/WORK/Dataset/Text_1/img_37,комсомольцам
C:/Users/maill/WORK/Dataset/Text_1/img_38,ними
C:/Users/maill/WORK/Dataset/Text_1/img_39,кичет?
C:/Users/maill/WORK/Dataset/Text_10/img_1,налогоплательщи
C:/Users/maill/WORK/Dataset/Text_10/img_2,Середняк-Пуд
C:/Users/maill/WORK/Dataset/Text_10/img_3,"Багданыч,"
C:/Users/maill/WORK/Dataset/Text_10/img_4,одолж
C:/Users/maill/WORK/Dataset/Text_10/img_5,нужно
C:/Users/maill/WORK/Dataset/Text_10/img_6,досро
C:/Users/maill/WORK/Dataset/Text_10/img_7,на
C:/Users/maill/WORK/Dataset/Text_10/img_8,налог
C:/Users/maill/WORK/Dataset/Text_10/img_9,внести
C:/Users/maill/WORK/Dataset/Text_10/img_10,государства
C:/Users/maill/WORK/Dataset/Text_10/img_11,поддержать
C:/Users/maill/WORK/Dataset/Text_10/img_12,Богатый—Акто
C:/Users/maill/WORK/Dataset/Text_10/img_13,тебе
C:/Users/maill/WORK/Dataset/Text_10/img_14,велел
C:/Users/maill/WORK/Dataset/Text_10/img_15,полностью
C:/Users/maill/WORK/Dataset/Text_10/img_16,об-екты
C:/Users/maill/WORK/Dataset/Text_10/img_17,вписать?
C:/Users/maill/WORK/Dataset/Text_10/img_18,Вот
C:/Users/maill/WORK/Dataset/Text_10/img_19,и
C:/Users/maill/WORK/Dataset/Text_10/img_20,"плати,"
C:/Users/maill/WORK/Dataset/Text_10/img_21,как
C:/Users/maill/WORK/Dataset/Text_10/img_22,знаешь
C:/Users/maill/WORK/Dataset/Text_10/img_23,У
C:/Users/maill/WORK/Dataset/Text_10/img_24,меня
C:/Users/maill/WORK/Dataset/Text_10/img_25,деньги
C:/Users/maill/WORK/Dataset/Text_10/img_26,трудом
C:/Users/maill/WORK/Dataset/Text_10/img_27,нажи
C:/Users/maill/WORK/Dataset/Text_10/img_28,ты
C:/Users/maill/WORK/Dataset/Text_10/img_29,для
C:/Users/maill/WORK/Dataset/Text_10/img_30,"себя,"
C:/Users/maill/WORK/Dataset/Text_10/img_31,и
C:/Users/maill/WORK/Dataset/Text_10/img_32,не
C:/Users/maill/WORK/Dataset/Text_10/img_33,для
C:/Users/maill/WORK/Dataset/Text_10/img_34,государства
C:/Users/maill/WORK/Dataset/Text_10/img_35,Налогоплательщики
C:/Users/maill/WORK/Dataset/Text_10/img_36,в
C:/Users/maill/WORK/Dataset/Text_10/img_37,сентябре
C:/Users/maill/WORK/Dataset/Text_10/img_38,"Богатый—кум,"
C:/Users/maill/WORK/Dataset/Text_10/img_39,подпиши
C:/Users/maill/WORK/Dataset/Text_10/img_40,акт
C:/Users/maill/WORK/Dataset/Text_10/img_41,"Заверь,"
C:/Users/maill/WORK/Dataset/Text_10/img_42,что
C:/Users/maill/WORK/Dataset/Text_10/img_43,я
C:/Users/maill/WORK/Dataset/Text_10/img_44,нечаянный
C:/Users/maill/WORK/Dataset/Text_10/img_45,взабывчивости
C:/Users/maill/WORK/Dataset/Text_10/img_46,не
C:/Users/maill/WORK/Dataset/Text_10/img_47,вписал
C:/Users/maill/WORK/Dataset/Text_10/img_48,некоторые
C:/Users/maill/WORK/Dataset/Text_10/img_49,"об-екты,"
C:/Users/maill/WORK/Dataset/Text_10/img_50,середняк—
C:/Users/maill/WORK/Dataset/Text_10/img_51,Акто
C:/Users/maill/WORK/Dataset/Text_10/img_52,тебе
C:/Users/maill/WORK/Dataset/Text_10/img_53,велел
C:/Users/maill/WORK/Dataset/Text_10/img_54,скрыть?
C:/Users/maill/WORK/Dataset/Text_10/img_55,Ду
C:/Users/maill/WORK/Dataset/Text_10/img_56,мал
C:/Users/maill/WORK/Dataset/Text_10/img_57,украсть
C:/Users/maill/WORK/Dataset/Text_10/img_58,у     фвфвфывффв
C:/Users/maill/WORK/Dataset/Text_10/img_59,"государства,"
C:/Users/maill/WORK/Dataset/Text_10/img_60,а
C:/Users/maill/WORK/Dataset/Text_10/img_61,как
C:/Users/maill/WORK/Dataset/Text_10/img_62,штрафнули
C:/Users/maill/WORK/Dataset/Text_10/img_63,на
C:/Users/maill/WORK/Dataset/Text_10/img_64,"100р.,"
C:/Users/maill/WORK/Dataset/Text_10/img_65,так
C:/Users/maill/WORK/Dataset/Text_10/img_66,кум
C:/Users/maill/WORK/Dataset/Text_10/img_67,скрывай
C:/Users/maill/WORK/Dataset/Text_10/img_68,вора.
C:/Users/maill/WORK/Dataset/Text_10/img_69,Я
C:/Users/maill/WORK/Dataset/Text_10/img_70,строитель
C:/Users/maill/WORK/Dataset/Text_10/img_71,а
C:/Users/maill/WORK/Dataset/Text_10/img_72,неразрушитель
C:/Users/maill/WORK/Dataset/Text_10/img_74,Акта
C:/Users/maill/WORK/Dataset/Text_10/img_75,я
C:/Users/maill/WORK/Dataset/Text_10/img_76,неподпишу
C:/Users/maill/WORK/Dataset/Text_10/img_77,и
C:/Users/maill/WORK/Dataset/Text_10/img_78,другим
C:/Users/maill/WORK/Dataset/Text_10/img_79,не
C:/Users/maill/WORK/Dataset/Text_10/img_80,посоветую
C:/Users/maill/WORK/Dataset/text_11/img_1,�������
C:/Users/maill/WORK/Dataset/text_11/img_2,�����
C:/Users/maill/WORK/Dataset/text_11/img_3,��������
C:/Users/maill/WORK/Dataset/text_11/img_4,����
C:/Users/maill/WORK/Dataset/text_11/img_5,���������
C:/Users/maill/WORK/Dataset/text_11/img_6,�.
C:/Users/maill/WORK/Dataset/text_11/img_7,�.
C:/Users/maill/WORK/Dataset/text_11/img_8,��������
C:/Users/maill/WORK/Dataset/text_11/img_9,���������
C:/Users/maill/WORK/Dataset/text_11/img_10,������
C:/Users/maill/WORK/Dataset/text_11/img_11,�������
C:/Users/maill/WORK/Dataset/text_11/img_12,����
C:/Users/maill/WORK/Dataset/text_11/img_13,��������
C:/Users/maill/WORK/Dataset/text_11/img_14,8
C:/Users/maill/WORK/Dataset/text_11/img_15,�����
C:/Users/maill/WORK/Dataset/text_11/img_16,�.
C:/Users/maill/WORK/Dataset/text_11/img_17,�������
C:/Users/maill/WORK/Dataset/text_11/img_18,������
C:/Users/maill/WORK/Dataset/text_11/img_19,�����
C:/Users/maill/WORK/Dataset/text_11/img_20,���������
C:/Users/maill/WORK/Dataset/text_11/img_21,����������
C:/Users/maill/WORK/Dataset/text_11/img_22,������
C:/Users/maill/WORK/Dataset/text_11/img_23,����
C:/Users/maill/WORK/Dataset/text_11/img_24,��������
C:/Users/maill/WORK/Dataset/text_11/img_25,�����������
C:/Users/maill/WORK/Dataset/text_11/img_26,���
C:/Users/maill/WORK/Dataset/text_11/img_27,������
C:/Users/maill/WORK/Dataset/text_11/img_28,��
C:/Users/maill/WORK/Dataset/text_11/img_29,�����
C:/Users/maill/WORK/Dataset/text_11/img_30,����������
C:/Users/maill/WORK/Dataset/text_11/img_31,�����
C:/Users/maill/WORK/Dataset/text_11/img_32,���
C:/Users/maill/WORK/Dataset/text_11/img_33,������
C:/Users/maill/WORK/Dataset/text_11/img_34,���������
C:/Users/maill/WORK/Dataset/text_11/img_35,���������
C:/Users/maill/WORK/Dataset/text_11/img_36,����������
C:/Users/maill/WORK/Dataset/text_11/img_37,�����
C:/Users/maill/WORK/Dataset/text_11/img_38,����
C:/Users/maill/WORK/Dataset/text_11/img_39,�����������
C:/Users/maill/WORK/Dataset/text_11/img_40,�������
C:/Users/maill/WORK/Dataset/text_11/img_41,�������
C:/Users/maill/WORK/Dataset/text_11/img_42,��������
C:/Users/maill/WORK/Dataset/text_11/img_43,��������
C:/Users/maill/WORK/Dataset/text_11/img_44,�����
C:/Users/maill/WORK/Dataset/text_11/img_45,�������.
C:/Users/maill/WORK/Dataset/text_11/img_46,���������
C:/Users/maill/WORK/Dataset/text_11/img_47,���������
C:/Users/maill/WORK/Dataset/text_11/img_48,��
C:/Users/maill/WORK/Dataset/text_11/img_49,���������
C:/Users/maill/WORK/Dataset/text_11/img_50,�����
C:/Users/maill/WORK/Dataset/text_11/img_51,�.
C:/Users/maill/WORK/Dataset/text_11/img_52,�������
C:/Users/maill/WORK/Dataset/text_11/img_53,���������
C:/Users/maill/WORK/Dataset/text_11/img_54,���
C:/Users/maill/WORK/Dataset/text_11/img_55,�������
C:/Users/maill/WORK/Dataset/text_11/img_56,������
C:/Users/maill/WORK/Dataset/text_11/img_57,����������
C:/Users/maill/WORK/Dataset/text_12/img_1,6)
C:/Users/maill/WORK/Dataset/text_12/img_2,15
C:/Users/maill/WORK/Dataset/text_12/img_3,������
C:/Users/maill/WORK/Dataset/text_12/img_4,�
C:/Users/maill/WORK/Dataset/text_12/img_5,26
C:/Users/maill/WORK/Dataset/text_12/img_6,�
C:/Users/maill/WORK/Dataset/text_12/img_7,������������
C:/Users/maill/WORK/Dataset/text_12/img_8,������
C:/Users/maill/WORK/Dataset/text_12/img_9,�������������
C:/Users/maill/WORK/Dataset/text_12/img_10,�����
C:/Users/maill/WORK/Dataset/text_12/img_11,����
C:/Users/maill/WORK/Dataset/text_12/img_12,�
C:/Users/maill/WORK/Dataset/text_12/img_13,�����.
C:/Users/maill/WORK/Dataset/text_12/img_14,����
C:/Users/maill/WORK/Dataset/text_12/img_15,�
C:/Users/maill/WORK/Dataset/text_12/img_16,�������������
C:/Users/maill/WORK/Dataset/text_12/img_17,�
C:/Users/maill/WORK/Dataset/text_12/img_18,��-
C:/Users/maill/WORK/Dataset/text_12/img_19,�������
C:/Users/maill/WORK/Dataset/text_12/img_20,�����.
C:/Users/maill/WORK/Dataset/text_12/img_21,�������
C:/Users/maill/WORK/Dataset/text_12/img_22,����
C:/Users/maill/WORK/Dataset/text_12/img_23,�
C:/Users/maill/WORK/Dataset/text_12/img_24,������
C:/Users/maill/WORK/Dataset/text_12/img_25,�����
C:/Users/maill/WORK/Dataset/text_12/img_26,��-
C:/Users/maill/WORK/Dataset/text_12/img_27,�����
C:/Users/maill/WORK/Dataset/text_12/img_28,�
C:/Users/maill/WORK/Dataset/text_12/img_29,�����
C:/Users/maill/WORK/Dataset/text_12/img_30,������
C:/Users/maill/WORK/Dataset/text_12/img_31,����������
C:/Users/maill/WORK/Dataset/text_12/img_32,����.
C:/Users/maill/WORK/Dataset/text_12/img_33,��
C:/Users/maill/WORK/Dataset/text_12/img_34,�����
C:/Users/maill/WORK/Dataset/text_12/img_35,�
C:/Users/maill/WORK/Dataset/text_12/img_36,���
C:/Users/maill/WORK/Dataset/text_12/img_37,���������
C:/Users/maill/WORK/Dataset/text_12/img_38,��
C:/Users/maill/WORK/Dataset/text_12/img_39,�����
C:/Users/maill/WORK/Dataset/text_12/img_40,������
C:/Users/maill/WORK/Dataset/text_12/img_41,"�����,"
C:/Users/maill/WORK/Dataset/text_12/img_42,���
C:/Users/maill/WORK/Dataset/text_12/img_43,"����,"
C:/Users/maill/WORK/Dataset/text_12/img_44,�
C:/Users/maill/WORK/Dataset/text_12/img_45,������
C:/Users/maill/WORK/Dataset/text_12/img_46,���
C:/Users/maill/WORK/Dataset/text_12/img_47,������
C:/Users/maill/WORK/Dataset/text_12/img_48,������
C:/Users/maill/WORK/Dataset/text_12/img_49,����.
C:/Users/maill/WORK/Dataset/text_12/img_50,������
C:/Users/maill/WORK/Dataset/text_12/img_51,������
C:/Users/maill/WORK/Dataset/text_12/img_52,�
C:/Users/maill/WORK/Dataset/text_12/img_53,���
C:/Users/maill/WORK/Dataset/text_12/img_54,���������
C:/Users/maill/WORK/Dataset/text_12/img_55,��
C:/Users/maill/WORK/Dataset/text_12/img_56,���
C:/Users/maill/WORK/Dataset/text_12/img_57,"�����,"
C:/Users/maill/WORK/Dataset/text_12/img_58,��
C:/Users/maill/WORK/Dataset/text_12/img_59,�����
C:/Users/maill/WORK/Dataset/text_12/img_60,������
C:/Users/maill/WORK/Dataset/text_12/img_61,"�������,"
C:/Users/maill/WORK/Dataset/text_12/img_62,�������
C:/Users/maill/WORK/Dataset/text_12/img_63,��
C:/Users/maill/WORK/Dataset/text_12/img_64,�����
C:/Users/maill/WORK/Dataset/text_12/img_65,��
C:/Users/maill/WORK/Dataset/text_12/img_66,�����
C:/Users/maill/WORK/Dataset/text_12/img_67,���������
C:/Users/maill/WORK/Dataset/text_12/img_68,�����
C:/Users/maill/WORK/Dataset/text_12/img_69,��
C:/Users/maill/WORK/Dataset/text_12/img_70,�����.
C:/Users/maill/WORK/Dataset/text_12/img_71,����
C:/Users/maill/WORK/Dataset/text_12/img_72,�
C:/Users/maill/WORK/Dataset/text_12/img_73,���������:
C:/Users/maill/WORK/Dataset/text_12/img_74,���
C:/Users/maill/WORK/Dataset/text_12/img_75,������
C:/Users/maill/WORK/Dataset/text_12/img_76,��������
C:/Users/maill/WORK/Dataset/text_12/img_77,��
C:/Users/maill/WORK/Dataset/text_12/img_78,�������
C:/Users/maill/WORK/Dataset/text_12/img_79,�������
C:/Users/maill/WORK/Dataset/text_12/img_80,���������
C:/Users/maill/WORK/Dataset/text_12/img_81,"�����,"
C:/Users/maill/WORK/Dataset/text_12/img_82,���
C:/Users/maill/WORK/Dataset/text_12/img_83,�
C:/Users/maill/WORK/Dataset/text_12/img_84,���
C:/Users/maill/WORK/Dataset/text_12/img_85,��
C:/Users/maill/WORK/Dataset/text_12/img_86,"����,"
C:/Users/maill/WORK/Dataset/text_12/img_87,�����
C:/Users/maill/WORK/Dataset/text_12/img_88,���������
C:/Users/maill/WORK/Dataset/text_12/img_89,"�����,"
C:/Users/maill/WORK/Dataset/text_12/img_90,����
C:/Users/maill/WORK/Dataset/text_12/img_91,(�������)
C:/Users/maill/WORK/Dataset/text_12/img_92,����
C:/Users/maill/WORK/Dataset/text_12/img_93,�������
C:/Users/maill/WORK/Dataset/text_12/img_94,����������:
C:/Users/maill/WORK/Dataset/text_12/img_95,��������
C:/Users/maill/WORK/Dataset/text_12/img_96,����-
C:/Users/maill/WORK/Dataset/text_12/img_97,����.
C:/Users/maill/WORK/Dataset/text_12/img_98,������
C:/Users/maill/WORK/Dataset/text_12/img_99,���
C:/Users/maill/WORK/Dataset/text_12/img_100,�
C:/Users/maill/WORK/Dataset/text_12/img_101,�����
C:/Users/maill/WORK/Dataset/text_12/img_102,��������
C:/Users/maill/WORK/Dataset/text_12/img_103,���������
C:/Users/maill/WORK/Dataset/text_12/img_104,-
C:/Users/maill/WORK/Dataset/text_12/img_105,���
C:/Users/maill/WORK/Dataset/text_12/img_106,��
C:/Users/maill/WORK/Dataset/text_12/img_107,���������
C:/Users/maill/WORK/Dataset/text_12/img_108,�������
C:/Users/maill/WORK/Dataset/text_12/img_109,�����
C:/Users/maill/WORK/Dataset/text_12/img_110,����������
C:/Users/maill/WORK/Dataset/text_12/img_111,�
C:/Users/maill/WORK/Dataset/text_12/img_112,������
C:/Users/maill/WORK/Dataset/text_12/img_113,�������
C:/Users/maill/WORK/Dataset/text_12/img_114,����
C:/Users/maill/WORK/Dataset/text_12/img_115,�
C:/Users/maill/WORK/Dataset/text_12/img_116,"�������,"
C:/Users/maill/WORK/Dataset/text_12/img_117,�
C:/Users/maill/WORK/Dataset/text_12/img_118,���
C:/Users/maill/WORK/Dataset/text_12/img_119,��
C:/Users/maill/WORK/Dataset/text_12/img_120,�����������
C:/Users/maill/WORK/Dataset/text_12/img_121,���������
C:/Users/maill/WORK/Dataset/text_12/img_122,�������
C:/Users/maill/WORK/Dataset/text_12/img_123,�������
C:/Users/maill/WORK/Dataset/text_12/img_124,����
C:/Users/maill/WORK/Dataset/text_12/img_125,�������
C:/Users/maill/WORK/Dataset/text_12/img_126,���������
C:/Users/maill/WORK/Dataset/text_12/img_127,"�������,"
C:/Users/maill/WORK/Dataset/text_12/img_128,����������
C:/Users/maill/WORK/Dataset/text_12/img_129,���.
C:/Users/maill/WORK/Dataset/text_12/img_130,���
C:/Users/maill/WORK/Dataset/text_12/img_131,���
C:/Users/maill/WORK/Dataset/text_12/img_132,�������-�������
C:/Users/maill/WORK/Dataset/text_12/img_133,���������
C:/Users/maill/WORK/Dataset/text_12/img_134,�������
C:/Users/maill/WORK/Dataset/text_12/img_135,�������
C:/Users/maill/WORK/Dataset/text_12/img_136,"�������,"
C:/Users/maill/WORK/Dataset/text_12/img_137,"������,"
C:/Users/maill/WORK/Dataset/text_12/img_138,���
C:/Users/maill/WORK/Dataset/text_12/img_139,��
C:/Users/maill/WORK/Dataset/text_12/img_140,�����
C:/Users/maill/WORK/Dataset/text_12/img_141,������
C:/Users/maill/WORK/Dataset/text_12/img_142,�������
C:/Users/maill/WORK/Dataset/text_12/img_143,�
C:/Users/maill/WORK/Dataset/text_12/img_144,������.
C:/Users/maill/WORK/Dataset/text_12/img_145,�����
C:/Users/maill/WORK/Dataset/text_12/img_146,���-
C:/Users/maill/WORK/Dataset/text_12/img_147,���
C:/Users/maill/WORK/Dataset/text_12/img_148,��
C:/Users/maill/WORK/Dataset/text_12/img_149,�����
